Total_Mels_1,Total_Mgls_1
0.599450624,1
0.580717792,1
0.599450624,1
0.618183456,1
0.693114784,1
0.786778944,1
0.805511776,1
0.805511776,1
0.805511776,1
0.824244608,1
0.84297744,1
0.84297744,1
0.824244608,1
0.861710272,1
0.899175936,1
0.974107263,1
0.992840095,1
0.936641599,1
0.880443104,1
0.84297744,1
0.74931328,1
0.674381952,1
